name,year,healthExpPctGDP,healthExpPerCapita,INFANTMORTALITY,lifeExpectancy
Mexico,1979,,,55.7,66.6
Mexico,1980,,,52.6,67.2
Mexico,1981,,,49.3,67.7
Mexico,1982,,,46.3,68.2
Mexico,1983,,,44.2,68.6
Mexico,1984,,,42.8,69.1
Mexico,1985,,,41.6,69.5
Mexico,1986,,,40,69.9
Mexico,1987,,,38.4,70.2
Mexico,1988,,,36.8,70.6
Mexico,1989,,,,70.8
Mexico,1990,,,32.5,70.5
Mexico,1991,,,31.1,70.9
Mexico,1992,,,29.7,71.3
Mexico,1993,,,28.4,71.7
Mexico,1994,,,27.2,72
Mexico,1995,,,26,72.3
Mexico,1996,,,24.9,72.5
Mexico,1997,,,23.8,72.8
Mexico,1998,,,22.8,73
Mexico,1999,4.395,465.766,21.8,73.2
Mexico,2000,4.449,506.479,20.8,73.3
Mexico,2001,4.82,556.216,20,73.5
Mexico,2002,5.072,589.318,19.1,73.6
Mexico,2003,5.815,676.489,18.3,73.8
Mexico,2004,5.954,755.402,17.6,73.9
Mexico,2005,5.836,760.927,16.9,74
Mexico,2006,5.655,812.239,16.3,74.1
Mexico,2007,5.766,861.707,15.7,74.2
Mexico,2008,5.699,892.652,15.1,74.1
Mexico,2009,6.13,906.998,14.6,74
Mexico,2010,5.975,926.952,14.1,74.1
Mexico,2011,5.701,940.11,13.7,74.2
Mexico,2012,5.842,1004.16,13.3,74.4
Mexico,2013,5.941,1028.09,13,74.6
Mexico,2014,5.607,1003.868,12.5,74.8
Mexico,2015,5.752,1075.433,12.5,75
Netherlands,1970,,,12.7,73.7
Netherlands,1971,,,12.1,73.9
Netherlands,1972,5.585,308.404,11.7,73.8
Netherlands,1973,5.625,341.571,11.5,74.2
Netherlands,1974,5.82,398.225,11.3,74.6
Netherlands,1975,6.159,452.39,10.6,74.6
Netherlands,1976,6.097,491.574,10.7,74.7
Netherlands,1977,6.185,540.897,9.5,75.3
Netherlands,1978,6.301,604.484,9.6,75.3
Netherlands,1979,6.46,673.603,8.7,75.7
Netherlands,1980,6.514,749.842,8.6,75.9
Netherlands,1981,6.604,807.376,8.3,76
Netherlands,1982,6.829,864.951,8.3,76.1
Netherlands,1983,6.829,906.025,8.4,76.3
Netherlands,1984,6.555,940.239,8.3,76.4
Netherlands,1985,6.544,976.419,8,76.5
Netherlands,1986,6.63,1034.406,7.7,76.4
Netherlands,1987,6.738,1086.104,7.6,76.9
Netherlands,1988,6.667,1145.17,6.8,77.1
Netherlands,1989,6.834,1268.189,6.8,76.9
Netherlands,1990,6.992,1398.515,7.1,77
Netherlands,1991,7.169,1499.185,6.5,77.2
Netherlands,1992,7.376,1586.297,6.3,77.4
Netherlands,1993,7.476,1647.696,6.3,77.1
Netherlands,1994,7.359,1688.242,5.6,77.5
Netherlands,1995,7.27,1746.81,5.5,77.6
Netherlands,1996,7.213,1820.824,5.7,77.6
Netherlands,1997,7.026,1881.613,5,78
Netherlands,1998,7.796,2215.7,5.2,78
Netherlands,1999,7.825,2372.005,5.2,77.9
Netherlands,2000,7.707,2645.877,5.1,78.2
Netherlands,2001,8.059,2881.777,5.4,78.3
Netherlands,2002,8.649,3296.964,5,78.4
Netherlands,2003,9.057,3308.9,4.8,78.7
Netherlands,2004,9.111,3495.24,4.4,79.2
Netherlands,2005,9.097,3583.454,4.9,79.5
Netherlands,2006,9.081,3826.415,4.4,79.9
Netherlands,2007,9.053,4075.45,4.1,80.3
Netherlands,2008,9.277,4378.383,3.8,80.5
Netherlands,2009,9.993,4444.424,3.8,80.8
Netherlands,2010,10.155,4472.695,3.8,81
Netherlands,2011,10.234,4567.357,3.6,81.3
Netherlands,2012,10.539,4782.366,3.7,81.2
Netherlands,2013,10.584,4923.877,3.8,81.4
Netherlands,2014,10.567,4934.583,3.6,81.8
Netherlands,2015,10.324,4928.366,3.3,81.6
New Zealand,1970,5.073,214.428,16.7,71.5
New Zealand,1971,5.007,226.307,16.6,71.6
New Zealand,1972,5.012,251.469,15.6,71.7
New Zealand,1973,5.267,295.745,16.2,71.8
New Zealand,1974,5.93,354.854,15.6,72
New Zealand,1975,6.466,403.111,16,72.1
New Zealand,1976,6.055,404.45,14,72.3
New Zealand,1977,6.325,434.766,14.2,72.5
New Zealand,1978,6.738,501.828,13.8,72.7
New Zealand,1979,6.327,506.19,12.8,72.9
New Zealand,1980,5.762,498.437,13,73.2
New Zealand,1981,5.719,561.035,11.8,73.4
New Zealand,1982,5.759,593.383,12,73.6
New Zealand,1983,5.61,631.76,12.9,73.7
New Zealand,1984,5.312,641.786,11.7,73.8
New Zealand,1985,4.883,603.632,10.9,74
New Zealand,1986,5.037,663.868,11.4,74.1
New Zealand,1987,5.575,764.749,10.1,74.5
New Zealand,1988,6.087,882.234,10.9,74.8
New Zealand,1989,6.24,947.575,10.3,75.2
New Zealand,1990,6.664,1018.444,8.4,75.5
New Zealand,1991,7.099,1063.969,8.4,75.8
New Zealand,1992,7.23,1116.194,7.3,76.1
New Zealand,1993,6.935,1166.882,7.3,76.3
New Zealand,1994,6.954,1244.143,7.2,76.6
New Zealand,1995,6.949,1303.951,6.7,76.8
New Zealand,1996,6.891,1340.513,7.3,77.1
New Zealand,1997,7.098,1418.189,6.8,77.4
New Zealand,1998,7.513,1498.221,5.4,77.7
New Zealand,1999,7.397,1565.445,5.8,78.1
New Zealand,2000,7.47,1659.44,6.3,78.4
New Zealand,2001,7.579,1797.648,5.6,78.7
New Zealand,2002,7.9,1920.964,6.2,79
New Zealand,2003,7.722,1916.372,5.4,79.3
New Zealand,2004,7.901,2077.423,5.9,79.6
New Zealand,2005,8.273,2194.439,5,79.8
New Zealand,2006,8.633,2438.053,5.1,80.1
New Zealand,2007,8.321,2538.799,4.8,80.3
New Zealand,2008,9.114,2829.765,5,80.5
New Zealand,2009,9.624,2951.423,5.2,80.7
New Zealand,2010,9.588,3044.547,5.5,80.8
New Zealand,2011,9.51,3132.308,5.2,81
New Zealand,2012,9.652,3240.034,4.7,81.2
New Zealand,2013,9.366,3388.248,5,81.4
New Zealand,2014,9.424,3496.098,5.7,81.5
New Zealand,2015,9.328,3513.375,4.3,81.7
Norway,1970,3.993,154.067,11.3,74.4
Norway,1971,4.263,179.307,11.3,74.4
Norway,1972,4.637,207.93,10.5,74.6
Norway,1973,4.788,237.187,10.4,74.7
Norway,1974,4.788,272.875,9.2,75.1
Norway,1975,5.194,327.352,9.5,75.1
Norway,1976,5.324,368.607,8.8,75.3
Norway,1977,5.547,421.521,8.2,75.7
Norway,1978,6.093,502.69,7.7,75.8
Norway,1979,5.569,524.958,7.6,75.8
Norway,1980,5.41,607.515,8.1,75.9
Norway,1981,5.44,676.709,7.5,76.1
Norway,1982,5.64,735.928,8.1,76.2
Norway,1983,5.822,810.554,7.9,76.3
Norway,1984,5.479,838.64,8.3,76.4
Norway,1985,5.477,907.538,8.5,76.1
Norway,1986,5.918,965.047,7.8,76.5
Norway,1987,6.154,1036.525,8.4,76.3
Norway,1988,6.291,1081.507,8,76.4
Norway,1989,6.118,1113.575,7.8,76.7
Norway,1990,7.075,1359.652,6.9,76.7
Norway,1991,7.35,1479.869,6.2,77.1
Norway,1992,7.501,1555.075,5.8,77.4
Norway,1993,7.38,1603.708,5,77.3
Norway,1994,7.293,1668.317,5.2,77.9
Norway,1995,7.273,1767.807,4,77.9
Norway,1996,7.189,1927.574,4,78.3
Norway,1997,7.743,2196.446,4.1,78.3
Norway,1998,8.427,2366.474,4,78.5
Norway,1999,8.436,2518.86,3.9,78.4
Norway,2000,7.709,2792.135,3.8,78.8
Norway,2001,8.021,2937.017,3.9,78.9
Norway,2002,9.005,3389.226,3.5,79
Norway,2003,9.219,3447.974,3.3,79.6
Norway,2004,8.826,3656.159,3.2,80.1
Norway,2005,8.333,3740.873,3.1,80.3
Norway,2006,7.916,3962.883,3.2,80.6
Norway,2007,8.048,4310.264,3.1,80.6
Norway,2008,7.956,4604.504,2.7,80.8
Norway,2009,9.064,4687.112,3.1,81
Norway,2010,8.898,4775.15,2.8,81.2
Norway,2011,8.779,4965.184,2.4,81.4
Norway,2012,8.765,5209.577,2.5,81.5
Norway,2013,8.917,5485.874,2.4,81.8
Norway,2014,9.328,5707.377,2.4,82.2
Norway,2015,10.109,5728.329,2.3,82.4
Poland,1970,,,36.4,70
Poland,1971,,,29.3,69.7
Poland,1972,,,28.3,70.7
Poland,1973,,,29.5,70.7
Poland,1974,,,23.4,71.2
Poland,1975,,,24.8,70.6
Poland,1976,,,23.7,70.7
Poland,1977,,,24.5,70.5
Poland,1978,,,26.8,70.4
Poland,1979,,,25.2,70.9
Poland,1980,,,25.4,70.2
Poland,1981,,,24.9,71.2
Poland,1982,,,24.4,71.2
Poland,1983,,,23.1,71.1
Poland,1984,,,23,70.9
Poland,1985,,,22.1,71.1
Poland,1986,,,21.3,71
Poland,1987,,,21.2,71.5
Poland,1988,,,19.9,71.5
Poland,1989,,,19.3,71.2
Poland,1990,4.333,302.685,19.4,70.8
Poland,1991,4.795,302.451,18.2,70.5
Poland,1992,5.022,324.9,17.5,71.1
Poland,1993,5.122,349.491,16.2,71.6
Poland,1994,5.004,370.317,15.1,71.8
Poland,1995,4.923,397.759,13.6,72.1
Poland,1996,5.242,454.708,12.2,72.4
Poland,1997,5.107,476.413,10.2,72.8
Poland,1998,5.031,497.228,9.5,73.2
Poland,1999,5.466,572.471,8.9,73.2
Poland,2000,5.298,603.789,8.1,73.8
Poland,2001,5.679,668.066,7.7,74.2
Poland,2002,6.079,774.069,7.5,74.6
Poland,2003,5.962,781.586,7,74.7
Poland,2004,5.869,837.647,6.8,74.9
Poland,2005,5.807,834.605,6.4,75.1
Poland,2006,5.801,902.61,6,75.3
Poland,2007,5.873,1050.561,6,75.4
Poland,2008,6.373,1222.748,5.6,75.7
Poland,2009,6.587,1315.65,5.6,75.8
Poland,2010,6.419,1422.816,5,76.5
Poland,2011,6.234,1496.615,4.7,76.8
Poland,2012,6.201,1578.599,4.6,76.9
Poland,2013,6.375,1670.783,4.6,77.1
Poland,2014,6.246,1687.056,4.2,77.7
Poland,2015,6.34,1802.995,4,77.6
Portugal,1970,2.261,44.556,55.5,66.7
Portugal,1971,2.422,54.302,51.9,66.4
Portugal,1972,2.988,77.289,41.4,68.4
Portugal,1973,3.231,97.345,44.8,67.5
Portugal,1974,3.456,111.331,37.9,68.1
Portugal,1975,4.731,149.452,38.9,68.4
Portugal,1976,4.579,158.407,33.4,69
Portugal,1977,4.086,157.89,30.3,70.1
Portugal,1978,4.214,179.685,29.1,70.5
Portugal,1979,4.095,190.982,26,71.3
Portugal,1980,4.789,255.267,24.3,71.4
Portugal,1981,5.024,288.87,21.8,71.7
Portugal,1982,5.084,315.216,19.8,72.5
Portugal,1983,4.824,308.838,19.2,72.4
Portugal,1984,4.95,313.973,16.7,72.7
Portugal,1985,5.367,371.275,17.8,73
Portugal,1986,5.932,463.03,15.8,73.4
Portugal,1987,5.768,494.48,14.2,73.8
Portugal,1988,6.008,574.914,13,73.8
Portugal,1989,5.538,577.759,12.1,74.4
Portugal,1990,5.516,629.785,10.9,74.1
Portugal,1991,6.039,733.392,10.8,74.1
Portugal,1992,6.186,789.968,9.2,74.7
Portugal,1993,6.452,823.123,8.6,74.6
Portugal,1994,6.427,861.771,7.9,75.5
Portugal,1995,7.199,1008.669,7.4,75.4
Portugal,1996,7.452,1085.132,6.8,75.3
Portugal,1997,7.413,1143.267,6.4,75.8
Portugal,1998,7.381,1193.702,6,76
Portugal,1999,7.62,1319.759,5.6,76.3
Portugal,2000,8.375,1599.426,5.5,76.9
Portugal,2001,8.404,1665.389,5,77.2
Portugal,2002,8.558,1792.284,5,77.4
Portugal,2003,8.902,1876.249,4.1,77.5
Portugal,2004,9.295,2035.41,3.8,78.4
Portugal,2005,9.433,2135.366,3.5,78.2
Portugal,2006,9.136,2186.499,3.3,79
Portugal,2007,9.066,2253.204,3.4,79.2
Portugal,2008,9.353,2386.065,3.3,79.5
Portugal,2009,9.879,2457.329,3.6,79.7
Portugal,2010,9.819,2528.8,2.5,80
Portugal,2011,9.531,2408.055,3.1,80.6
Portugal,2012,9.348,2345.629,3.4,80.5
Portugal,2013,9.09,2417.038,2.9,80.8
Portugal,2014,9.022,2450.887,2.9,81.2
Portugal,2015,8.972,2540.072,2.9,81.2
Russian Federation,1970,,,,68.3
Russian Federation,1971,,,,68.5
Russian Federation,1972,,,,68.4
Russian Federation,1973,,,,68.4
Russian Federation,1974,,,,68.5
Russian Federation,1975,,,,67.9
Russian Federation,1976,,,,67.6
Russian Federation,1977,,,,67.5
Russian Federation,1978,,,,67.5
Russian Federation,1979,,,,67.3
Russian Federation,1980,,,22,67.2
Russian Federation,1981,,,21.5,67.4
Russian Federation,1982,,,20.2,67.9
Russian Federation,1983,,,19.9,67.8
Russian Federation,1984,,,21.1,67.3
Russian Federation,1985,,,20.8,68
Russian Federation,1986,,,19.1,69.5
Russian Federation,1987,,,19.4,69.6
Russian Federation,1988,,,19.1,69.6
Russian Federation,1989,,,18.1,69.3
Russian Federation,1990,,,17.4,69
Russian Federation,1991,,,17.8,68.8
Russian Federation,1992,,,18,67.8
Russian Federation,1993,,,19.9,65.3
Russian Federation,1994,,,18.6,64.3
Russian Federation,1995,,,18.1,64.9
Russian Federation,1996,,,17.4,66
Russian Federation,1997,,,17.2,66.8
Russian Federation,1998,,,16.5,67.2
Russian Federation,1999,,,16.9,66.1
Russian Federation,2000,4.999,446.85,15.3,65.6
Russian Federation,2001,5.221,482.047,14.6,65.5
Russian Federation,2002,5.498,580.925,13.3,65.3
Russian Federation,2003,5.137,588.887,12.4,65.2
Russian Federation,2004,4.735,624.367,11.6,65.6
Russian Federation,2005,4.747,704.441,11,65.7
Russian Federation,2006,4.742,858.191,10.2,66.9
Russian Federation,2007,4.723,987.348,9.4,67.7
Russian Federation,2008,4.878,1202.237,8.5,68.1
Russian Federation,2009,5.614,1209.428,8.1,68.8
Russian Federation,2010,4.945,1205.122,7.5,69
Russian Federation,2011,4.782,1358.963,7.4,69.8
Russian Federation,2012,4.932,1498.673,8.6,70.2
Russian Federation,2013,5.071,1405.386,8.2,70.7
Russian Federation,2014,5.284,1508.922,7.4,70.9
Russian Federation,2015,5.287,1424.522,6.5,71.3
Slovakia,1970,,,25.7,70
Slovakia,1971,,,24.4,70
Slovakia,1972,,,25.4,70.5
Slovakia,1973,,,24.9,70.1
Slovakia,1974,,,22.8,70.3
Slovakia,1975,,,23.7,70.5
Slovakia,1976,,,24.5,70.6
Slovakia,1977,,,21.5,70.6
Slovakia,1978,,,21.8,70.6
Slovakia,1979,,,20.9,70.9
Slovakia,1980,,,20.9,70.6
Slovakia,1981,,,19.2,70.9
Slovakia,1982,,,17.9,71
Slovakia,1983,,,17.5,70.7
Slovakia,1984,,,17.2,71
Slovakia,1985,,,16.3,71
Slovakia,1986,,,15,71.2
Slovakia,1987,,,14.2,71.4
Slovakia,1988,,,13.3,71.5
Slovakia,1989,,,13.5,71.3
Slovakia,1990,,,12,71.2
Slovakia,1991,,,13.2,71.2
Slovakia,1992,,,12.6,71.6
Slovakia,1993,,,10.6,72.1
Slovakia,1994,,,11.2,72.5
Slovakia,1995,,,11,72.5
Slovakia,1996,,,10.2,72.9
Slovakia,1997,5.654,648.711,8.7,72.9
Slovakia,1998,5.551,662.978,8.8,72.8
Slovakia,1999,5.54,658.135,8.3,73.2
Slovakia,2000,5.313,690.069,8.6,73.4
Slovakia,2001,5.34,758.523,6.2,73.6
Slovakia,2002,5.517,868.625,7.6,73.8
Slovakia,2003,5.458,876.585,7.9,73.8
Slovakia,2004,6.48,1100.807,6.8,74.2
Slovakia,2005,6.598,1191.447,7.2,74.2
Slovakia,2006,6.862,1341.482,6.6,74.4
Slovakia,2007,7.19,1583.864,6.1,74.5
Slovakia,2008,6.966,1687.058,5.9,75
Slovakia,2009,7.957,1813.552,5.7,75.3
Slovakia,2010,7.801,2010.418,5.7,75.6
Slovakia,2011,7.418,1974.761,4.9,76.1
Slovakia,2012,7.634,2097.401,5.8,76.2
Slovakia,2013,7.528,2153.698,5.5,76.5
Slovakia,2014,6.908,2010.11,5.8,76.9
Slovakia,2015,6.847,2059.654,5.1,76.7
Slovenia,1970,,,24.5,68.7
Slovenia,1971,,,25.5,
Slovenia,1972,,,21,
Slovenia,1973,,,21.2,
Slovenia,1974,,,19,
Slovenia,1975,,,17.3,
Slovenia,1976,,,19.4,
Slovenia,1977,,,17.6,
Slovenia,1978,,,16.6,
Slovenia,1979,,,15.4,
Slovenia,1980,,,15.3,
Slovenia,1981,,,13.1,
Slovenia,1982,,,14,71.2
Slovenia,1983,,,13.9,71
Slovenia,1984,,,13.9,71.4
Slovenia,1985,,,13,71.9
Slovenia,1986,,,11.9,72.4
Slovenia,1987,,,11.1,72.4
Slovenia,1988,,,10,73
Slovenia,1989,,,8.1,73.4
Slovenia,1990,,,8.4,73.8
Slovenia,1991,,,8.2,73.5
Slovenia,1992,,,8.9,73.6
Slovenia,1993,,,6.8,73.5
Slovenia,1994,,,6.5,74
Slovenia,1995,,,5.5,74.7
Slovenia,1996,,,4.7,75.1
Slovenia,1997,,,5.2,75.1
Slovenia,1998,,,5.2,75.3
Slovenia,1999,,,4.5,75.7
Slovenia,2000,7.784,1463.19,4.9,76.1
Slovenia,2001,7.876,1553.257,4.2,76.4
Slovenia,2002,7.996,1736.558,3.8,76.6
Slovenia,2003,8.082,1786.42,4,76.4
Slovenia,2004,7.927,1858.078,3.7,77.2
Slovenia,2005,7.965,1900.012,4.1,77.4
Slovenia,2006,7.802,1984.836,3.4,78.3
Slovenia,2007,7.494,2065.298,2.8,78.3
Slovenia,2008,7.849,2297.536,2.4,79.1
Slovenia,2009,8.562,2271.269,2.4,79.3
Slovenia,2010,8.591,2318.485,2.5,79.8
Slovenia,2011,8.574,2376.637,2.9,80.1
Slovenia,2012,8.758,2431.003,1.6,80.2
Slovenia,2013,8.792,2495.279,2.9,80.4
Slovenia,2014,8.509,2499.108,1.8,81.2
Slovenia,2015,8.496,2574.155,1.6,80.9
South Africa,1970,,,,56
South Africa,1971,,,,56.3
South Africa,1972,,,,56.7
South Africa,1973,,,,56.9
South Africa,1974,,,90.7,57.1
South Africa,1975,,,86.4,57.3
South Africa,1976,,,82.3,57.4
South Africa,1977,,,78.4,57.5
South Africa,1978,,,74.7,57.6
South Africa,1979,,,71.2,57.7
South Africa,1980,,,68,57.9
South Africa,1981,,,65,58.2
South Africa,1982,,,62.2,58.5
South Africa,1983,,,59.6,58.9
South Africa,1984,,,57.3,59.3
South Africa,1985,,,55.1,59.9
South Africa,1986,,,53.1,60.4
South Africa,1987,,,51.2,61
South Africa,1988,,,49.6,61.5
South Africa,1989,,,48.1,61.9
South Africa,1990,,,46.9,62.2
South Africa,1991,,,46.1,62.4
South Africa,1992,,,45.7,62.4
South Africa,1993,,,45.7,62.2
South Africa,1994,,,46.2,61.9
South Africa,1995,,,47.1,61.4
South Africa,1996,,,48.2,60.6
South Africa,1997,,,49.2,59.7
South Africa,1998,,,50.3,58.7
South Africa,1999,,,51.2,57.6
South Africa,2000,7.437,503.801,52.1,56.4
South Africa,2001,7.451,527.001,52.9,55.4
South Africa,2002,6.883,531.567,53.6,54.4
South Africa,2003,6.914,558.737,53.5,53.6
South Africa,2004,6.811,581.239,52.9,52.9
South Africa,2005,6.706,613.112,52,52.6
South Africa,2006,6.587,665.307,50.5,52.7
South Africa,2007,6.431,705.318,47.2,53.1
South Africa,2008,6.546,757.062,44.8,53.8
South Africa,2009,7.115,792.189,40.4,54.8
South Africa,2010,7.415,865.455,38.4,55.9
South Africa,2011,7.497,921.673,37.3,57.3
South Africa,2012,7.753,971.706,36.1,58.6
South Africa,2013,7.721,995.6,34.2,59.9
South Africa,2014,7.93,1038.903,32.5,61
South Africa,2015,8.201,1075.208,31.8,62
Spain,1970,3.145,82.866,28.1,72
Spain,1971,3.584,102.049,25.6,
Spain,1972,3.782,120.122,22.8,
Spain,1973,3.699,132.541,21.4,
Spain,1974,4.028,163.683,19.8,
Spain,1975,4.192,185.362,18.9,73.4
Spain,1976,4.668,221.95,17.1,73.7
Spain,1977,4.916,252.6,16,74.2
Spain,1978,4.954,276.564,15.3,74.4
Spain,1979,4.902,296.518,14.3,74.9
Spain,1980,4.967,329.951,12.3,75.4
Spain,1981,5.104,360.38,12.5,75.7
Spain,1982,5.196,388.64,11.3,76.3
Spain,1983,5.348,420.167,10.9,76
Spain,1984,5.16,428.919,9.9,76.4
Spain,1985,5.044,444.41,8.9,76.4
Spain,1986,5.005,471.367,9.2,76.7
Spain,1987,5.074,521.353,8.9,76.9
Spain,1988,5.643,636.936,8,76.9
Spain,1989,5.767,712.45,7.8,77
Spain,1990,6.101,820.839,7.6,77
Spain,1991,6.288,897.721,7.2,77.1
Spain,1992,6.663,979.334,7.1,77.6
Spain,1993,6.967,1027.845,6.7,77.7
Spain,1994,6.893,1051.74,6,78.1
Spain,1995,7.048,1125.359,5.5,78.1
Spain,1996,7.069,1178.921,5.5,78.3
Spain,1997,6.953,1230.664,5,78.8
Spain,1998,6.917,1301.488,4.9,78.9
Spain,1999,6.923,1370.226,4.5,78.8
Spain,2000,6.816,1523.18,4.4,79.3
Spain,2001,6.783,1634.843,4,79.8
Spain,2002,6.803,1803.5,4.1,79.9
Spain,2003,7.529,2008.939,3.9,79.7
Spain,2004,7.616,2116.38,3.9,80.4
Spain,2005,7.673,2203.176,3.7,80.3
Spain,2006,7.754,2379.078,3.5,81.1
Spain,2007,7.832,2468.763,3.4,81.2
Spain,2008,8.289,2658.03,3.3,81.5
Spain,2009,8.984,2737.591,3.2,81.9
Spain,2010,9.011,2724.801,3.2,82.4
Spain,2011,9.078,2724.201,3.1,82.6
Spain,2012,9.072,2726.366,3.1,82.5
Spain,2013,9.02,2764.268,2.7,83.2
Spain,2014,9.024,2852.743,2.8,83.3
Spain,2015,9.109,3024.647,2.7,82.9
Sweden,1970,5.5,271.768,11,74.8
Sweden,1971,5.938,306.17,11.1,74.8
Sweden,1972,6.04,331.121,10.8,74.8
Sweden,1973,6.013,359.117,9.9,75
Sweden,1974,6.253,419.712,9.6,75.1
Sweden,1975,6.538,501.417,8.6,75.2
Sweden,1976,6.823,559.952,8.3,75.1
Sweden,1977,7.58,648.111,8,75.6
Sweden,1978,7.628,693.944,7.8,75.7
Sweden,1979,7.518,771.807,7.5,75.7
Sweden,1980,7.827,897.331,6.9,75.9
Sweden,1981,7.931,964.888,6.9,76.2
Sweden,1982,8.017,1022.674,6.8,76.5
Sweden,1983,7.928,1061.472,7,76.7
Sweden,1984,7.737,1121.557,6.4,77
Sweden,1985,7.344,1119.595,6.8,76.8
Sweden,1986,7.113,1153.996,5.9,77.1
Sweden,1987,7.192,1234.701,6.1,77.3
Sweden,1988,7.108,1301.594,5.8,77.1
Sweden,1989,7.167,1411.721,5.8,77.8
Sweden,1990,7.248,1488.214,6,77.7
Sweden,1991,7.236,1478.949,6.2,77.9
Sweden,1992,7.52,1535.666,5.3,78.2
Sweden,1993,7.763,1520.923,4.8,78.2
Sweden,1994,7.369,1517.293,4.4,78.9
Sweden,1995,7.284,1593.048,4.1,79
Sweden,1996,7.487,1689.906,4,79.2
Sweden,1997,7.308,1708.238,3.6,79.4
Sweden,1998,7.39,1807.774,3.5,79.5
Sweden,1999,7.406,1959.359,3.4,79.6
Sweden,2000,7.402,2194.808,3.4,79.7
Sweden,2001,8.022,2414.137,3.7,79.9
Sweden,2002,8.349,2656.868,3.3,79.9
Sweden,2003,8.453,2696.823,3.1,80.3
Sweden,2004,8.252,2793.38,3.1,80.6
Sweden,2005,8.268,2831.235,2.4,80.7
Sweden,2006,8.151,3026.053,2.8,81
Sweden,2007,8.064,3233.318,2.5,81.1
Sweden,2008,8.303,3433.666,2.5,81.3
Sweden,2009,8.935,3472.578,2.5,81.5
Sweden,2010,8.477,3446.016,2.5,81.6
Sweden,2011,10.666,4484.426,2.1,81.9
Sweden,2012,10.926,4693.916,2.6,81.8
Sweden,2013,11.089,4750.497,2.7,82
Sweden,2014,11.13,4882.123,2.2,82.3
Sweden,2015,11.004,5027.333,2.5,82.3
Switzerland,1970,4.901,326.182,15.1,73.1
Switzerland,1971,5.12,376.601,14.3,73.3
Switzerland,1972,5.086,405.421,13.3,73.8
Switzerland,1973,5.161,440.143,13.2,74.1
Switzerland,1974,5.512,507.75,12.5,74.4
Switzerland,1975,6.281,584.453,10.7,74.8
Switzerland,1976,6.502,636.128,10.7,74.9
Switzerland,1977,6.497,689.717,9.8,75.4
Switzerland,1978,6.507,763.445,8.6,75.4
Switzerland,1979,6.598,842.446,8.5,75.7
Switzerland,1980,6.631,959.56,9.1,75.7
Switzerland,1981,6.691,1067.218,7.6,75.9
Switzerland,1982,6.828,1145.542,7.7,76.2
Switzerland,1983,7.192,1250.751,7.6,76.2
Switzerland,1984,6.952,1299.536,7.1,76.9
Switzerland,1985,7.51,1485.565,6.9,77
Switzerland,1986,7.676,1599.492,6.8,77.1
Switzerland,1987,7.859,1718.693,6.8,77.5
Switzerland,1988,7.903,1854.858,6.8,77.5
Switzerland,1989,7.909,2016.179,7.3,77.7
Switzerland,1990,7.852,2133.773,6.8,77.5
Switzerland,1991,8.479,2332.036,6.2,77.8
Switzerland,1992,8.858,2431.536,6.4,78.1
Switzerland,1993,8.962,2489.613,5.6,78.4
Switzerland,1994,9.09,2623.66,5.1,78.6
Switzerland,1995,9.321,2731.736,5.1,78.7
Switzerland,1996,9.7,2896.609,4.7,79.1
Switzerland,1997,9.72,3010.449,4.8,79.3
Switzerland,1998,9.831,3135.6,4.8,79.6
Switzerland,1999,9.961,3257.711,4.6,79.8
Switzerland,2000,9.844,3490.571,4.9,79.9
Switzerland,2001,10.231,3735.617,5,80.4
Switzerland,2002,10.641,4079.823,4.5,80.6
Switzerland,2003,10.936,4117.204,4.3,80.6
Switzerland,2004,11.004,4314.567,4.2,81.2
Switzerland,2005,10.822,4316.509,4.2,81.4
Switzerland,2006,10.214,4401.263,4.4,81.7
Switzerland,2007,10.016,4780.224,3.9,82
Switzerland,2008,10.151,5105.168,4,82.2
Switzerland,2009,10.809,5281.552,4.3,82.3
Switzerland,2010,10.699,5296.132,3.8,82.6
Switzerland,2011,10.769,5477.136,3.8,82.8
Switzerland,2012,11.058,5795.883,3.6,82.8
Switzerland,2013,11.314,6188.217,3.9,82.9
Switzerland,2014,11.494,6439.034,3.9,83.3
Switzerland,2015,11.884,6760.507,3.9,83
Turkey,1970,,,,54.2
Turkey,1971,,,,54.6
Turkey,1972,,,,55
Turkey,1973,,,,55.4
Turkey,1974,,,,55.7
Turkey,1975,2.156,41.765,,56.1
Turkey,1976,1.695,37.807,,56.5
Turkey,1977,1.988,55.541,,56.9
Turkey,1978,2.226,61.946,,57.3
Turkey,1979,2.293,66.75,,57.7
Turkey,1980,2.361,73.429,,58.1
Turkey,1981,2.574,90.39,,58.5
Turkey,1982,2.146,80.066,,58.9
Turkey,1983,2.194,88.742,,59.7
Turkey,1984,2.114,91.277,,60.9
Turkey,1985,1.49,69.317,,62.1
Turkey,1986,1.835,95.719,,63.2
Turkey,1987,1.896,98.762,,64.4
Turkey,1988,2.074,119.172,,65.2
Turkey,1989,2.275,127.912,,65.7
Turkey,1990,2.451,151.795,,67.5
Turkey,1991,2.786,174.525,,67.8
Turkey,1992,2.747,181.84,,68.2
Turkey,1993,2.695,196.065,,68.5
Turkey,1994,2.624,178.732,,68.9
Turkey,1995,2.448,174.611,,69.3
Turkey,1996,2.834,229.92,40.9,69.7
Turkey,1997,3.06,265.226,38.8,70.1
Turkey,1998,3.509,299.833,36.5,70.3
Turkey,1999,4.465,369.102,33.9,70.7
Turkey,2000,4.622,431.79,28.4,71.1
